Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 3
Compile-in LMG: Found mutex condition for action 'step' and mgroup {at C1:robot V0:cell, free V0:cell, at C2:robot V0:cell}:=1: (= ?cfrom ?cto)
Compile-in LMG: Precondition of action 'step' extended with (not (= ?cfrom ?cto))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Removed actions with unsatisfiable parameters: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions normalized: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions split: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action go
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action step
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-barrier
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-robot
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 1916
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 1916, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: Removed irrelevant/unreachable predicates/functions/actions: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 4
Compile-in LMG: END
Domain: ricochet-robots
Problem: ricochet-robots-16x16-13-912969
Require: 20017
Type[4]:
    [0]: object, parent: -1
    [1]: robot, parent: 0
    [2]: cell, parent: 0
    [3]: direction, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263
    [1]: 256 257 258 259
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
    [3]: 260 261 262 263
Obj[264]:
    [0]: cell-1-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(next cell-5-6 cell-6-6 east)
  S:(next cell-5-7 cell-4-7 west)
  S:(next cell-5-7 cell-5-6 north)
  S:(next cell-5-7 cell-5-8 south)
  S:(next cell-5-7 cell-6-7 east)
  S:(next cell-5-8 cell-4-8 west)
  S:(next cell-5-8 cell-5-7 north)
  S:(next cell-5-8 cell-5-9 south)
  S:(next cell-5-8 cell-6-8 east)
  S:(next cell-5-9 cell-4-9 west)
  S:(next cell-5-9 cell-5-8 north)
  S:(next cell-5-9 cell-5-10 south)
  S:(next cell-5-9 cell-6-9 east)
  S:(next cell-5-10 cell-4-10 west)
  S:(next cell-5-10 cell-5-9 north)
  S:(next cell-5-10 cell-5-11 south)
  S:(next cell-5-10 cell-6-10 east)
  S:(next cell-5-11 cell-4-11 west)
  S:(next cell-5-11 cell-5-10 north)
  S:(next cell-5-11 cell-5-12 south)
  S:(next cell-5-11 cell-6-11 east)
  S:(next cell-5-12 cell-4-12 west)
  S:(next cell-5-12 cell-5-11 north)
  S:(next cell-5-12 cell-5-13 south)
  S:(next cell-5-12 cell-6-12 east)
  S:(next cell-5-13 cell-4-13 west)
  S:(next cell-5-13 cell-5-12 north)
  S:(next cell-5-13 cell-5-14 south)
  S:(next cell-5-13 cell-6-13 east)
  S:(next cell-5-14 cell-4-14 west)
  S:(next cell-5-14 cell-5-13 north)
  S:(next cell-5-14 cell-5-15 south)
  S:(next cell-5-14 cell-6-14 east)
  S:(next cell-5-15 cell-4-15 west)
  S:(next cell-5-15 cell-5-14 north)
  S:(next cell-5-15 cell-5-16 south)
  S:(next cell-5-15 cell-6-15 east)
  S:(next cell-5-16 cell-4-16 west)
  S:(next cell-5-16 cell-5-15 north)
  S:(next cell-5-16 cell-6-16 east)
  S:(next cell-6-1 cell-5-1 west)
  S:(next cell-6-1 cell-6-2 south)
  S:(next cell-6-1 cell-7-1 east)
  S:(next cell-6-2 cell-5-2 west)
  S:(next cell-6-2 cell-6-1 north)
  S:(next cell-6-2 cell-6-3 south)
  S:(next cell-6-2 cell-7-2 east)
  S:(next cell-6-3 cell-5-3 west)
  S:(next cell-6-3 cell-6-2 north)
  S:(next cell-6-3 cell-6-4 south)
  S:(next cell-6-3 cell-7-3 east)
  S:(next cell-6-4 cell-5-4 west)
  S:(next cell-6-4 cell-6-3 north)
  S:(next cell-6-4 cell-6-5 south)
  S:(next cell-6-4 cell-7-4 east)
  S:(next cell-6-5 cell-5-5 west)
  S:(next cell-6-5 cell-6-4 north)
  S:(next cell-6-5 cell-6-6 south)
  S:(next cell-6-5 cell-7-5 east)
  S:(next cell-6-6 cell-5-6 west)
  S:(next cell-6-6 cell-6-5 north)
  S:(next cell-6-6 cell-6-7 south)
  S:(next cell-6-6 cell-7-6 east)
  S:(next cell-6-7 cell-5-7 west)
  S:(next cell-6-7 cell-6-6 north)
  S:(next cell-6-7 cell-6-8 south)
  S:(next cell-6-7 cell-7-7 east)
  S:(next cell-6-8 cell-5-8 west)
  S:(next cell-6-8 cell-6-7 north)
  S:(next cell-6-8 cell-6-9 south)
  S:(next cell-6-8 cell-7-8 east)
  S:(next cell-6-9 cell-5-9 west)
  S:(next cell-6-9 cell-6-8 north)
  S:(next cell-6-9 cell-6-10 south)
  S:(next cell-6-9 cell-7-9 east)
  S:(next cell-6-10 cell-5-10 west)
  S:(next cell-6-10 cell-6-9 north)
  S:(next cell-6-10 cell-6-11 south)
  S:(next cell-6-10 cell-7-10 east)
  S:(next cell-6-11 cell-5-11 west)
  S:(next cell-6-11 cell-6-10 north)
  S:(next cell-6-11 cell-6-12 south)
  S:(next cell-6-11 cell-7-11 east)
  S:(next cell-6-12 cell-5-12 west)
  S:(next cell-6-12 cell-6-11 north)
  S:(next cell-6-12 cell-6-13 south)
  S:(next cell-6-12 cell-7-12 east)
  S:(next cell-6-13 cell-5-13 west)
  S:(next cell-6-13 cell-6-12 north)
  S:(next cell-6-13 cell-6-14 south)
  S:(next cell-6-13 cell-7-13 east)
  S:(next cell-6-14 cell-5-14 west)
  S:(next cell-6-14 cell-6-13 north)
  S:(next cell-6-14 cell-6-15 south)
  S:(next cell-6-14 cell-7-14 east)
  S:(next cell-6-15 cell-5-15 west)
  S:(next cell-6-15 cell-6-14 north)
  S:(next cell-6-15 cell-6-16 south)
  S:(next cell-6-15 cell-7-15 east)
  S:(next cell-6-16 cell-5-16 west)
  S:(next cell-6-16 cell-6-15 north)
  S:(next cell-6-16 cell-7-16 east)
  S:(next cell-7-1 cell-6-1 west)
  S:(next cell-7-1 cell-7-2 south)
  S:(next cell-7-1 cell-8-1 east)
  S:(next cell-7-2 cell-6-2 west)
  S:(next cell-7-2 cell-7-1 north)
  S:(next cell-7-2 cell-7-3 south)
  S:(next cell-7-2 cell-8-2 east)
  S:(next cell-7-3 cell-6-3 west)
  S:(next cell-7-3 cell-7-2 north)
  S:(next cell-7-3 cell-7-4 south)
  S:(next cell-7-3 cell-8-3 east)
  S:(next cell-7-4 cell-6-4 west)
  S:(next cell-7-4 cell-7-3 north)
  S:(next cell-7-4 cell-7-5 south)
  S:(next cell-7-4 cell-8-4 east)
  S:(next cell-7-5 cell-6-5 west)
  S:(next cell-7-5 cell-7-4 north)
  S:(next cell-7-5 cell-7-6 south)
  S:(next cell-7-5 cell-8-5 east)
  S:(next cell-7-6 cell-6-6 west)
  S:(next cell-7-6 cell-7-5 north)
  S:(next cell-7-6 cell-7-7 south)
  S:(next cell-7-6 cell-8-6 east)
  S:(next cell-7-7 cell-6-7 west)
  S:(next cell-7-7 cell-7-6 north)
  S:(next cell-7-7 cell-7-8 south)
  S:(next cell-7-7 cell-8-7 east)
  S:(next cell-7-8 cell-6-8 west)
  S:(next cell-7-8 cell-7-7 north)
  S:(next cell-7-8 cell-7-9 south)
  S:(next cell-7-8 cell-8-8 east)
  S:(next cell-7-9 cell-6-9 west)
  S:(next cell-7-9 cell-7-8 north)
  S:(next cell-7-9 cell-7-10 south)
  S:(next cell-7-9 cell-8-9 east)
  S:(next cell-7-10 cell-6-10 west)
  S:(next cell-7-10 cell-7-9 north)
  S:(next cell-7-10 cell-7-11 south)
  S:(next cell-7-10 cell-8-10 east)
  S:(next cell-7-11 cell-6-11 west)
  S:(next cell-7-11 cell-7-10 north)
  S:(next cell-7-11 cell-7-12 south)
  S:(next cell-7-11 cell-8-11 east)
  S:(next cell-7-12 cell-6-12 west)
  S:(next cell-7-12 cell-7-11 north)
  S:(next cell-7-12 cell-7-13 south)
  S:(next cell-7-12 cell-8-12 east)
  S:(next cell-7-13 cell-6-13 west)
  S:(next cell-7-13 cell-7-12 north)
  S:(next cell-7-13 cell-7-14 south)
  S:(next cell-7-13 cell-8-13 east)
  S:(next cell-7-14 cell-6-14 west)
  S:(next cell-7-14 cell-7-13 north)
  S:(next cell-7-14 cell-7-15 south)
  S:(next cell-7-14 cell-8-14 east)
  S:(next cell-7-15 cell-6-15 west)
  S:(next cell-7-15 cell-7-14 north)
  S:(next cell-7-15 cell-7-16 south)
  S:(next cell-7-15 cell-8-15 east)
  S:(next cell-7-16 cell-6-16 west)
  S:(next cell-7-16 cell-7-15 north)
  S:(next cell-7-16 cell-8-16 east)
  S:(next cell-8-1 cell-7-1 west)
  S:(next cell-8-1 cell-8-2 south)
  S:(next cell-8-1 cell-9-1 east)
  S:(next cell-8-2 cell-7-2 west)
  S:(next cell-8-2 cell-8-1 north)
  S:(next cell-8-2 cell-8-3 south)
  S:(next cell-8-2 cell-9-2 east)
  S:(next cell-8-3 cell-7-3 west)
  S:(next cell-8-3 cell-8-2 north)
  S:(next cell-8-3 cell-8-4 south)
  S:(next cell-8-3 cell-9-3 east)
  S:(next cell-8-4 cell-7-4 west)
  S:(next cell-8-4 cell-8-3 north)
  S:(next cell-8-4 cell-8-5 south)
  S:(next cell-8-4 cell-9-4 east)
  S:(next cell-8-5 cell-7-5 west)
  S:(next cell-8-5 cell-8-4 north)
  S:(next cell-8-5 cell-8-6 south)
  S:(next cell-8-5 cell-9-5 east)
  S:(next cell-8-6 cell-7-6 west)
  S:(next cell-8-6 cell-8-5 north)
  S:(next cell-8-6 cell-8-7 south)
  S:(next cell-8-6 cell-9-6 east)
  S:(next cell-8-7 cell-7-7 west)
  S:(next cell-8-7 cell-8-6 north)
  S:(next cell-8-7 cell-8-8 south)
  S:(next cell-8-7 cell-9-7 east)
  S:(next cell-8-8 cell-7-8 west)
  S:(next cell-8-8 cell-8-7 north)
  S:(next cell-8-8 cell-8-9 south)
  S:(next cell-8-8 cell-9-8 east)
  S:(next cell-8-9 cell-7-9 west)
  S:(next cell-8-9 cell-8-8 north)
  S:(next cell-8-9 cell-8-10 south)
  S:(next cell-8-9 cell-9-9 east)
  S:(next cell-8-10 cell-7-10 west)
  S:(next cell-8-10 cell-8-9 north)
  S:(next cell-8-10 cell-8-11 south)
  S:(next cell-8-10 cell-9-10 east)
  S:(next cell-8-11 cell-7-11 west)
  S:(next cell-8-11 cell-8-10 north)
  S:(next cell-8-11 cell-8-12 south)
  S:(next cell-8-11 cell-9-11 east)
  S:(next cell-8-12 cell-7-12 west)
  S:(next cell-8-12 cell-8-11 north)
  S:(next cell-8-12 cell-8-13 south)
  S:(next cell-8-12 cell-9-12 east)
  S:(next cell-8-13 cell-7-13 west)
  S:(next cell-8-13 cell-8-12 north)
  S:(next cell-8-13 cell-8-14 south)
  S:(next cell-8-13 cell-9-13 east)
  S:(next cell-8-14 cell-7-14 west)
  S:(next cell-8-14 cell-8-13 north)
  S:(next cell-8-14 cell-8-15 south)
  S:(next cell-8-14 cell-9-14 east)
  S:(next cell-8-15 cell-7-15 west)
  S:(next cell-8-15 cell-8-14 north)
  S:(next cell-8-15 cell-8-16 south)
  S:(next cell-8-15 cell-9-15 east)
  S:(next cell-8-16 cell-7-16 west)
  S:(next cell-8-16 cell-8-15 north)
  S:(next cell-8-16 cell-9-16 east)
  S:(next cell-9-1 cell-8-1 west)
  S:(next cell-9-1 cell-9-2 south)
  S:(next cell-9-1 cell-10-1 east)
  S:(next cell-9-2 cell-8-2 west)
  S:(next cell-9-2 cell-9-1 north)
  S:(next cell-9-2 cell-9-3 south)
  S:(next cell-9-2 cell-10-2 east)
  S:(next cell-9-3 cell-8-3 west)
  S:(next cell-9-3 cell-9-2 north)
  S:(next cell-9-3 cell-9-4 south)
  S:(next cell-9-3 cell-10-3 east)
  S:(next cell-9-4 cell-8-4 west)
  S:(next cell-9-4 cell-9-3 north)
  S:(next cell-9-4 cell-9-5 south)
  S:(next cell-9-4 cell-10-4 east)
  S:(next cell-9-5 cell-8-5 west)
  S:(next cell-9-5 cell-9-4 north)
  S:(next cell-9-5 cell-9-6 south)
  S:(next cell-9-5 cell-10-5 east)
  S:(next cell-9-6 cell-8-6 west)
  S:(next cell-9-6 cell-9-5 north)
  S:(next cell-9-6 cell-9-7 south)
  S:(next cell-9-6 cell-10-6 east)
  S:(next cell-9-7 cell-8-7 west)
  S:(next cell-9-7 cell-9-6 north)
  S:(next cell-9-7 cell-9-8 south)
  S:(next cell-9-7 cell-10-7 east)
  S:(next cell-9-8 cell-8-8 west)
  S:(next cell-9-8 cell-9-7 north)
  S:(next cell-9-8 cell-9-9 south)
  S:(next cell-9-8 cell-10-8 east)
  S:(next cell-9-9 cell-8-9 west)
  S:(next cell-9-9 cell-9-8 north)
  S:(next cell-9-9 cell-9-10 south)
  S:(next cell-9-9 cell-10-9 east)
  S:(next cell-9-10 cell-8-10 west)
  S:(next cell-9-10 cell-9-9 north)
  S:(next cell-9-10 cell-9-11 south)
  S:(next cell-9-10 cell-10-10 east)
  S:(next cell-9-11 cell-8-11 west)
  S:(next cell-9-11 cell-9-10 north)
  S:(next cell-9-11 cell-9-12 south)
  S:(next cell-9-11 cell-10-11 east)
  S:(next cell-9-12 cell-8-12 west)
  S:(next cell-9-12 cell-9-11 north)
  S:(next cell-9-12 cell-9-13 south)
  S:(next cell-9-12 cell-10-12 east)
  S:(next cell-9-13 cell-8-13 west)
  S:(next cell-9-13 cell-9-12 north)
  S:(next cell-9-13 cell-9-14 south)
  S:(next cell-9-13 cell-10-13 east)
  S:(next cell-9-14 cell-8-14 west)
  S:(next cell-9-14 cell-9-13 north)
  S:(next cell-9-14 cell-9-15 south)
  S:(next cell-9-14 cell-10-14 east)
  S:(next cell-9-15 cell-8-15 west)
  S:(next cell-9-15 cell-9-14 north)
  S:(next cell-9-15 cell-9-16 south)
  S:(next cell-9-15 cell-10-15 east)
  S:(next cell-9-16 cell-8-16 west)
  S:(next cell-9-16 cell-9-15 north)
  S:(next cell-9-16 cell-10-16 east)
  S:(next cell-10-1 cell-9-1 west)
  S:(next cell-10-1 cell-10-2 south)
  S:(next cell-10-1 cell-11-1 east)
  S:(next cell-10-2 cell-9-2 west)
  S:(next cell-10-2 cell-10-1 north)
  S:(next cell-10-2 cell-10-3 south)
  S:(next cell-10-2 cell-11-2 east)
  S:(next cell-10-3 cell-9-3 west)
  S:(next cell-10-3 cell-10-2 north)
  S:(next cell-10-3 cell-10-4 south)
  S:(next cell-10-3 cell-11-3 east)
  S:(next cell-10-4 cell-9-4 west)
  S:(next cell-10-4 cell-10-3 north)
  S:(next cell-10-4 cell-10-5 south)
  S:(next cell-10-4 cell-11-4 east)
  S:(next cell-10-5 cell-9-5 west)
  S:(next cell-10-5 cell-10-4 north)
  S:(next cell-10-5 cell-10-6 south)
  S:(next cell-10-5 cell-11-5 east)
  S:(next cell-10-6 cell-9-6 west)
  S:(next cell-10-6 cell-10-5 north)
  S:(next cell-10-6 cell-10-7 south)
  S:(next cell-10-6 cell-11-6 east)
  S:(next cell-10-7 cell-9-7 west)
  S:(next cell-10-7 cell-10-6 north)
  S:(next cell-10-7 cell-10-8 south)
  S:(next cell-10-7 cell-11-7 east)
  S:(next cell-10-8 cell-9-8 west)
  S:(next cell-10-8 cell-10-7 north)
  S:(next cell-10-8 cell-10-9 south)
  S:(next cell-10-8 cell-11-8 east)
  S:(next cell-10-9 cell-9-9 west)
  S:(next cell-10-9 cell-10-8 north)
  S:(next cell-10-9 cell-10-10 south)
  S:(next cell-10-9 cell-11-9 east)
  S:(next cell-10-10 cell-9-10 west)
  S:(next cell-10-10 cell-10-9 north)
  S:(next cell-10-10 cell-10-11 south)
  S:(next cell-10-10 cell-11-10 east)
  S:(next cell-10-11 cell-9-11 west)
  S:(next cell-10-11 cell-10-10 north)
  S:(next cell-10-11 cell-10-12 south)
  S:(next cell-10-11 cell-11-11 east)
  S:(next cell-10-12 cell-9-12 west)
  S:(next cell-10-12 cell-10-11 north)
  S:(next cell-10-12 cell-10-13 south)
  S:(next cell-10-12 cell-11-12 east)
  S:(next cell-10-13 cell-9-13 west)
  S:(next cell-10-13 cell-10-12 north)
  S:(next cell-10-13 cell-10-14 south)
  S:(next cell-10-13 cell-11-13 east)
  S:(next cell-10-14 cell-9-14 west)
  S:(next cell-10-14 cell-10-13 north)
  S:(next cell-10-14 cell-10-15 south)
  S:(next cell-10-14 cell-11-14 east)
  S:(next cell-10-15 cell-9-15 west)
  S:(next cell-10-15 cell-10-14 north)
  S:(next cell-10-15 cell-10-16 south)
  S:(next cell-10-15 cell-11-15 east)
  S:(next cell-10-16 cell-9-16 west)
  S:(next cell-10-16 cell-10-15 north)
  S:(next cell-10-16 cell-11-16 east)
  S:(next cell-11-1 cell-10-1 west)
  S:(next cell-11-1 cell-11-2 south)
  S:(next cell-11-1 cell-12-1 east)
  S:(next cell-11-2 cell-10-2 west)
  S:(next cell-11-2 cell-11-1 north)
  S:(next cell-11-2 cell-11-3 south)
  S:(next cell-11-2 cell-12-2 east)
  S:(next cell-11-3 cell-10-3 west)
  S:(next cell-11-3 cell-11-2 north)
  S:(next cell-11-3 cell-11-4 south)
  S:(next cell-11-3 cell-12-3 east)
  S:(next cell-11-4 cell-10-4 west)
  S:(next cell-11-4 cell-11-3 north)
  S:(next cell-11-4 cell-11-5 south)
  S:(next cell-11-4 cell-12-4 east)
  S:(next cell-11-5 cell-10-5 west)
  S:(next cell-11-5 cell-11-4 north)
  S:(next cell-11-5 cell-11-6 south)
  S:(next cell-11-5 cell-12-5 east)
  S:(next cell-11-6 cell-10-6 west)
  S:(next cell-11-6 cell-11-5 north)
  S:(next cell-11-6 cell-11-7 south)
  S:(next cell-11-6 cell-12-6 east)
  S:(next cell-11-7 cell-10-7 west)
  S:(next cell-11-7 cell-11-6 north)
  S:(next cell-11-7 cell-11-8 south)
  S:(next cell-11-7 cell-12-7 east)
  S:(next cell-11-8 cell-10-8 west)
  S:(next cell-11-8 cell-11-7 north)
  S:(next cell-11-8 cell-11-9 south)
  S:(next cell-11-8 cell-12-8 east)
  S:(next cell-11-9 cell-10-9 west)
  S:(next cell-11-9 cell-11-8 north)
  S:(next cell-11-9 cell-11-10 south)
  S:(next cell-11-9 cell-12-9 east)
  S:(next cell-11-10 cell-10-10 west)
  S:(next cell-11-10 cell-11-9 north)
  S:(next cell-11-10 cell-11-11 south)
  S:(next cell-11-10 cell-12-10 east)
  S:(next cell-11-11 cell-10-11 west)
  S:(next cell-11-11 cell-11-10 north)
  S:(next cell-11-11 cell-11-12 south)
  S:(next cell-11-11 cell-12-11 east)
  S:(next cell-11-12 cell-10-12 west)
  S:(next cell-11-12 cell-11-11 north)
  S:(next cell-11-12 cell-11-13 south)
  S:(next cell-11-12 cell-12-12 east)
  S:(next cell-11-13 cell-10-13 west)
  S:(next cell-11-13 cell-11-12 north)
  S:(next cell-11-13 cell-11-14 south)
  S:(next cell-11-13 cell-12-13 east)
  S:(next cell-11-14 cell-10-14 west)
  S:(next cell-11-14 cell-11-13 north)
  S:(next cell-11-14 cell-11-15 south)
  S:(next cell-11-14 cell-12-14 east)
  S:(next cell-11-15 cell-10-15 west)
  S:(next cell-11-15 cell-11-14 north)
  S:(next cell-11-15 cell-11-16 south)
  S:(next cell-11-15 cell-12-15 east)
  S:(next cell-11-16 cell-10-16 west)
  S:(next cell-11-16 cell-11-15 north)
  S:(next cell-11-16 cell-12-16 east)
  S:(next cell-12-1 cell-11-1 west)
  S:(next cell-12-1 cell-12-2 south)
  S:(next cell-12-1 cell-13-1 east)
  S:(next cell-12-2 cell-11-2 west)
  S:(next cell-12-2 cell-12-1 north)
  S:(next cell-12-2 cell-12-3 south)
  S:(next cell-12-2 cell-13-2 east)
  S:(next cell-12-3 cell-11-3 west)
  S:(next cell-12-3 cell-12-2 north)
  S:(next cell-12-3 cell-12-4 south)
  S:(next cell-12-3 cell-13-3 east)
  S:(next cell-12-4 cell-11-4 west)
  S:(next cell-12-4 cell-12-3 north)
  S:(next cell-12-4 cell-12-5 south)
  S:(next cell-12-4 cell-13-4 east)
  S:(next cell-12-5 cell-11-5 west)
  S:(next cell-12-5 cell-12-4 north)
  S:(next cell-12-5 cell-12-6 south)
  S:(next cell-12-5 cell-13-5 east)
  S:(next cell-12-6 cell-11-6 west)
  S:(next cell-12-6 cell-12-5 north)
  S:(next cell-12-6 cell-12-7 south)
  S:(next cell-12-6 cell-13-6 east)
  S:(next cell-12-7 cell-11-7 west)
  S:(next cell-12-7 cell-12-6 north)
  S:(next cell-12-7 cell-12-8 south)
  S:(next cell-12-7 cell-13-7 east)
  S:(next cell-12-8 cell-11-8 west)
  S:(next cell-12-8 cell-12-7 north)
  S:(next cell-12-8 cell-12-9 south)
  S:(next cell-12-8 cell-13-8 east)
  S:(next cell-12-9 cell-11-9 west)
  S:(next cell-12-9 cell-12-8 north)
  S:(next cell-12-9 cell-12-10 south)
  S:(next cell-12-9 cell-13-9 east)
  S:(next cell-12-10 cell-11-10 west)
  S:(next cell-12-10 cell-12-9 north)
  S:(next cell-12-10 cell-12-11 south)
  S:(next cell-12-10 cell-13-10 east)
  S:(next cell-12-11 cell-11-11 west)
  S:(next cell-12-11 cell-12-10 north)
  S:(next cell-12-11 cell-12-12 south)
  S:(next cell-12-11 cell-13-11 east)
  S:(next cell-12-12 cell-11-12 west)
  S:(next cell-12-12 cell-12-11 north)
  S:(next cell-12-12 cell-12-13 south)
  S:(next cell-12-12 cell-13-12 east)
  S:(next cell-12-13 cell-11-13 west)
  S:(next cell-12-13 cell-12-12 north)
  S:(next cell-12-13 cell-12-14 south)
  S:(next cell-12-13 cell-13-13 east)
  S:(next cell-12-14 cell-11-14 west)
  S:(next cell-12-14 cell-12-13 north)
  S:(next cell-12-14 cell-12-15 south)
  S:(next cell-12-14 cell-13-14 east)
  S:(next cell-12-15 cell-11-15 west)
  S:(next cell-12-15 cell-12-14 north)
  S:(next cell-12-15 cell-12-16 south)
  S:(next cell-12-15 cell-13-15 east)
  S:(next cell-12-16 cell-11-16 west)
  S:(next cell-12-16 cell-12-15 north)
  S:(next cell-12-16 cell-13-16 east)
  S:(next cell-13-1 cell-12-1 west)
  S:(next cell-13-1 cell-13-2 south)
  S:(next cell-13-1 cell-14-1 east)
  S:(next cell-13-2 cell-12-2 west)
  S:(next cell-13-2 cell-13-1 north)
  S:(next cell-13-2 cell-13-3 south)
  S:(next cell-13-2 cell-14-2 east)
  S:(next cell-13-3 cell-12-3 west)
  S:(next cell-13-3 cell-13-2 north)
  S:(next cell-13-3 cell-13-4 south)
  S:(next cell-13-3 cell-14-3 east)
  S:(next cell-13-4 cell-12-4 west)
  S:(next cell-13-4 cell-13-3 north)
  S:(next cell-13-4 cell-13-5 south)
  S:(next cell-13-4 cell-14-4 east)
  S:(next cell-13-5 cell-12-5 west)
  S:(next cell-13-5 cell-13-4 north)
  S:(next cell-13-5 cell-13-6 south)
  S:(next cell-13-5 cell-14-5 east)
  S:(next cell-13-6 cell-12-6 west)
  S:(next cell-13-6 cell-13-5 north)
