dtg: facts: 1451, ops: 233212, goal-unreachable: 0
  (move-card-west card15 pos4 pos2 card15 pos5 pos3)
  (move-card-west card15 pos4 pos3 card15 pos5 pos3)
  (move-card-west card15 pos4 pos4 card15 pos5 pos3)
  (move-card-west card15 pos4 pos5 card15 pos5 pos3)
  (move-card-west card16 pos1 pos0 card16 pos2 pos0)
  (move-card-west card16 pos1 pos1 card16 pos2 pos0)
  (move-card-west card16 pos1 pos2 card16 pos2 pos0)
  (move-card-west card16 pos1 pos3 card16 pos2 pos0)
  (move-card-west card16 pos1 pos4 card16 pos2 pos0)
  (move-card-west card16 pos1 pos5 card16 pos2 pos0)
  (move-card-west card16 pos2 pos0 card16 pos3 pos1)
  (move-card-west card16 pos2 pos1 card16 pos3 pos1)
  (move-card-west card16 pos2 pos2 card16 pos3 pos1)
  (move-card-west card16 pos2 pos3 card16 pos3 pos1)
  (move-card-west card16 pos2 pos4 card16 pos3 pos1)
  (move-card-west card16 pos2 pos5 card16 pos3 pos1)
  (move-card-west card16 pos3 pos0 card16 pos4 pos2)
  (move-card-west card16 pos3 pos1 card16 pos4 pos2)
  (move-card-west card16 pos3 pos2 card16 pos4 pos2)
  (move-card-west card16 pos3 pos3 card16 pos4 pos2)
  (move-card-west card16 pos3 pos4 card16 pos4 pos2)
  (move-card-west card16 pos3 pos5 card16 pos4 pos2)
  (move-card-west card16 pos4 pos0 card16 pos5 pos3)
  (move-card-west card16 pos4 pos1 card16 pos5 pos3)
  (move-card-west card16 pos4 pos2 card16 pos5 pos3)
  (move-card-west card16 pos4 pos3 card16 pos5 pos3)
  (move-card-west card16 pos4 pos4 card16 pos5 pos3)
  (move-card-west card16 pos4 pos5 card16 pos5 pos3)
  (move-card-west card17 pos1 pos0 card17 pos2 pos0)
  (move-card-west card17 pos1 pos1 card17 pos2 pos0)
  (move-card-west card17 pos1 pos2 card17 pos2 pos0)
  (move-card-west card17 pos1 pos3 card17 pos2 pos0)
  (move-card-west card17 pos1 pos4 card17 pos2 pos0)
  (move-card-west card17 pos1 pos5 card17 pos2 pos0)
  (move-card-west card17 pos2 pos0 card17 pos3 pos1)
  (move-card-west card17 pos2 pos1 card17 pos3 pos1)
  (move-card-west card17 pos2 pos2 card17 pos3 pos1)
  (move-card-west card17 pos2 pos3 card17 pos3 pos1)
  (move-card-west card17 pos2 pos4 card17 pos3 pos1)
  (move-card-west card17 pos2 pos5 card17 pos3 pos1)
  (move-card-west card17 pos3 pos0 card17 pos4 pos2)
  (move-card-west card17 pos3 pos1 card17 pos4 pos2)
  (move-card-west card17 pos3 pos2 card17 pos4 pos2)
  (move-card-west card17 pos3 pos3 card17 pos4 pos2)
  (move-card-west card17 pos3 pos4 card17 pos4 pos2)
  (move-card-west card17 pos3 pos5 card17 pos4 pos2)
  (move-card-west card17 pos4 pos0 card17 pos5 pos3)
  (move-card-west card17 pos4 pos1 card17 pos5 pos3)
  (move-card-west card17 pos4 pos2 card17 pos5 pos3)
  (move-card-west card17 pos4 pos3 card17 pos5 pos3)
  (move-card-west card17 pos4 pos4 card17 pos5 pos3)
  (move-card-west card17 pos4 pos5 card17 pos5 pos3)
  (move-card-west card18 pos1 pos0 card18 pos2 pos0)
  (move-card-west card18 pos1 pos1 card18 pos2 pos0)
  (move-card-west card18 pos1 pos2 card18 pos2 pos0)
  (move-card-west card18 pos1 pos3 card18 pos2 pos0)
  (move-card-west card18 pos1 pos4 card18 pos2 pos0)
  (move-card-west card18 pos1 pos5 card18 pos2 pos0)
  (move-card-west card18 pos2 pos0 card18 pos3 pos1)
  (move-card-west card18 pos2 pos1 card18 pos3 pos1)
  (move-card-west card18 pos2 pos2 card18 pos3 pos1)
  (move-card-west card18 pos2 pos3 card18 pos3 pos1)
  (move-card-west card18 pos2 pos4 card18 pos3 pos1)
  (move-card-west card18 pos2 pos5 card18 pos3 pos1)
  (move-card-west card18 pos3 pos0 card18 pos4 pos2)
  (move-card-west card18 pos3 pos1 card18 pos4 pos2)
  (move-card-west card18 pos3 pos2 card18 pos4 pos2)
  (move-card-west card18 pos3 pos3 card18 pos4 pos2)
  (move-card-west card18 pos3 pos4 card18 pos4 pos2)
  (move-card-west card18 pos3 pos5 card18 pos4 pos2)
  (move-card-west card18 pos4 pos0 card18 pos5 pos3)
  (move-card-west card18 pos4 pos1 card18 pos5 pos3)
  (move-card-west card18 pos4 pos2 card18 pos5 pos3)
  (move-card-west card18 pos4 pos3 card18 pos5 pos3)
  (move-card-west card18 pos4 pos4 card18 pos5 pos3)
  (move-card-west card18 pos4 pos5 card18 pos5 pos3)
  (move-card-west card19 pos1 pos0 card19 pos2 pos0)
  (move-card-west card19 pos1 pos1 card19 pos2 pos0)
  (move-card-west card19 pos1 pos2 card19 pos2 pos0)
  (move-card-west card19 pos1 pos3 card19 pos2 pos0)
  (move-card-west card19 pos1 pos4 card19 pos2 pos0)
  (move-card-west card19 pos1 pos5 card19 pos2 pos0)
  (move-card-west card19 pos2 pos0 card19 pos3 pos1)
  (move-card-west card19 pos2 pos1 card19 pos3 pos1)
  (move-card-west card19 pos2 pos2 card19 pos3 pos1)
  (move-card-west card19 pos2 pos3 card19 pos3 pos1)
  (move-card-west card19 pos2 pos4 card19 pos3 pos1)
  (move-card-west card19 pos2 pos5 card19 pos3 pos1)
  (move-card-west card19 pos3 pos0 card19 pos4 pos2)
  (move-card-west card19 pos3 pos1 card19 pos4 pos2)
  (move-card-west card19 pos3 pos2 card19 pos4 pos2)
  (move-card-west card19 pos3 pos3 card19 pos4 pos2)
  (move-card-west card19 pos3 pos4 card19 pos4 pos2)
  (move-card-west card19 pos3 pos5 card19 pos4 pos2)
  (move-card-west card19 pos4 pos0 card19 pos5 pos3)
  (move-card-west card19 pos4 pos1 card19 pos5 pos3)
  (move-card-west card19 pos4 pos2 card19 pos5 pos3)
  (move-card-west card19 pos4 pos3 card19 pos5 pos3)
  (move-card-west card19 pos4 pos4 card19 pos5 pos3)
  (move-card-west card19 pos4 pos5 card19 pos5 pos3)
  (move-card-west card2 pos1 pos0 card2 pos2 pos0)
  (move-card-west card2 pos1 pos1 card2 pos2 pos0)
  (move-card-west card2 pos1 pos2 card2 pos2 pos0)
  (move-card-west card2 pos1 pos3 card2 pos2 pos0)
  (move-card-west card2 pos1 pos4 card2 pos2 pos0)
  (move-card-west card2 pos1 pos5 card2 pos2 pos0)
  (move-card-west card2 pos2 pos0 card2 pos3 pos1)
  (move-card-west card2 pos2 pos1 card2 pos3 pos1)
  (move-card-west card2 pos2 pos2 card2 pos3 pos1)
  (move-card-west card2 pos2 pos3 card2 pos3 pos1)
  (move-card-west card2 pos2 pos4 card2 pos3 pos1)
  (move-card-west card2 pos2 pos5 card2 pos3 pos1)
  (move-card-west card2 pos3 pos0 card2 pos4 pos2)
  (move-card-west card2 pos3 pos1 card2 pos4 pos2)
  (move-card-west card2 pos3 pos2 card2 pos4 pos2)
  (move-card-west card2 pos3 pos3 card2 pos4 pos2)
  (move-card-west card2 pos3 pos4 card2 pos4 pos2)
  (move-card-west card2 pos3 pos5 card2 pos4 pos2)
  (move-card-west card2 pos4 pos0 card2 pos5 pos3)
  (move-card-west card2 pos4 pos1 card2 pos5 pos3)
  (move-card-west card2 pos4 pos2 card2 pos5 pos3)
  (move-card-west card2 pos4 pos3 card2 pos5 pos3)
  (move-card-west card2 pos4 pos4 card2 pos5 pos3)
  (move-card-west card2 pos4 pos5 card2 pos5 pos3)
  (move-card-west card20 pos1 pos0 card20 pos2 pos0)
  (move-card-west card20 pos1 pos1 card20 pos2 pos0)
  (move-card-west card20 pos1 pos2 card20 pos2 pos0)
  (move-card-west card20 pos1 pos3 card20 pos2 pos0)
  (move-card-west card20 pos1 pos4 card20 pos2 pos0)
  (move-card-west card20 pos1 pos5 card20 pos2 pos0)
  (move-card-west card20 pos2 pos0 card20 pos3 pos1)
  (move-card-west card20 pos2 pos1 card20 pos3 pos1)
  (move-card-west card20 pos2 pos2 card20 pos3 pos1)
  (move-card-west card20 pos2 pos3 card20 pos3 pos1)
  (move-card-west card20 pos2 pos4 card20 pos3 pos1)
  (move-card-west card20 pos2 pos5 card20 pos3 pos1)
  (move-card-west card20 pos3 pos0 card20 pos4 pos2)
  (move-card-west card20 pos3 pos1 card20 pos4 pos2)
  (move-card-west card20 pos3 pos2 card20 pos4 pos2)
  (move-card-west card20 pos3 pos3 card20 pos4 pos2)
  (move-card-west card20 pos3 pos4 card20 pos4 pos2)
  (move-card-west card20 pos3 pos5 card20 pos4 pos2)
  (move-card-west card20 pos4 pos0 card20 pos5 pos3)
  (move-card-west card20 pos4 pos1 card20 pos5 pos3)
  (move-card-west card20 pos4 pos2 card20 pos5 pos3)
  (move-card-west card20 pos4 pos3 card20 pos5 pos3)
  (move-card-west card20 pos4 pos4 card20 pos5 pos3)
  (move-card-west card20 pos4 pos5 card20 pos5 pos3)
  (move-card-west card21 pos1 pos0 card21 pos2 pos0)
  (move-card-west card21 pos1 pos1 card21 pos2 pos0)
  (move-card-west card21 pos1 pos2 card21 pos2 pos0)
  (move-card-west card21 pos1 pos3 card21 pos2 pos0)
  (move-card-west card21 pos1 pos4 card21 pos2 pos0)
  (move-card-west card21 pos1 pos5 card21 pos2 pos0)
  (move-card-west card21 pos2 pos0 card21 pos3 pos1)
  (move-card-west card21 pos2 pos1 card21 pos3 pos1)
  (move-card-west card21 pos2 pos2 card21 pos3 pos1)
  (move-card-west card21 pos2 pos3 card21 pos3 pos1)
  (move-card-west card21 pos2 pos4 card21 pos3 pos1)
  (move-card-west card21 pos2 pos5 card21 pos3 pos1)
  (move-card-west card21 pos3 pos0 card21 pos4 pos2)
  (move-card-west card21 pos3 pos1 card21 pos4 pos2)
  (move-card-west card21 pos3 pos2 card21 pos4 pos2)
  (move-card-west card21 pos3 pos3 card21 pos4 pos2)
  (move-card-west card21 pos3 pos4 card21 pos4 pos2)
  (move-card-west card21 pos3 pos5 card21 pos4 pos2)
  (move-card-west card21 pos4 pos0 card21 pos5 pos3)
  (move-card-west card21 pos4 pos1 card21 pos5 pos3)
  (move-card-west card21 pos4 pos2 card21 pos5 pos3)
  (move-card-west card21 pos4 pos3 card21 pos5 pos3)
  (move-card-west card21 pos4 pos4 card21 pos5 pos3)
  (move-card-west card21 pos4 pos5 card21 pos5 pos3)
  (move-card-west card22 pos1 pos0 card22 pos2 pos0)
  (move-card-west card22 pos1 pos1 card22 pos2 pos0)
  (move-card-west card22 pos1 pos2 card22 pos2 pos0)
  (move-card-west card22 pos1 pos3 card22 pos2 pos0)
  (move-card-west card22 pos1 pos4 card22 pos2 pos0)
  (move-card-west card22 pos1 pos5 card22 pos2 pos0)
  (move-card-west card22 pos2 pos0 card22 pos3 pos1)
  (move-card-west card22 pos2 pos1 card22 pos3 pos1)
  (move-card-west card22 pos2 pos2 card22 pos3 pos1)
  (move-card-west card22 pos2 pos3 card22 pos3 pos1)
  (move-card-west card22 pos2 pos4 card22 pos3 pos1)
  (move-card-west card22 pos2 pos5 card22 pos3 pos1)
  (move-card-west card22 pos3 pos0 card22 pos4 pos2)
  (move-card-west card22 pos3 pos1 card22 pos4 pos2)
  (move-card-west card22 pos3 pos2 card22 pos4 pos2)
  (move-card-west card22 pos3 pos3 card22 pos4 pos2)
  (move-card-west card22 pos3 pos4 card22 pos4 pos2)
  (move-card-west card22 pos3 pos5 card22 pos4 pos2)
  (move-card-west card22 pos4 pos0 card22 pos5 pos3)
  (move-card-west card22 pos4 pos1 card22 pos5 pos3)
  (move-card-west card22 pos4 pos2 card22 pos5 pos3)
  (move-card-west card22 pos4 pos3 card22 pos5 pos3)
  (move-card-west card22 pos4 pos4 card22 pos5 pos3)
  (move-card-west card22 pos4 pos5 card22 pos5 pos3)
  (move-card-west card23 pos1 pos0 card23 pos2 pos0)
  (move-card-west card23 pos1 pos1 card23 pos2 pos0)
  (move-card-west card23 pos1 pos2 card23 pos2 pos0)
  (move-card-west card23 pos1 pos3 card23 pos2 pos0)
  (move-card-west card23 pos1 pos4 card23 pos2 pos0)
  (move-card-west card23 pos1 pos5 card23 pos2 pos0)
  (move-card-west card23 pos2 pos0 card23 pos3 pos1)
  (move-card-west card23 pos2 pos1 card23 pos3 pos1)
  (move-card-west card23 pos2 pos2 card23 pos3 pos1)
  (move-card-west card23 pos2 pos3 card23 pos3 pos1)
  (move-card-west card23 pos2 pos4 card23 pos3 pos1)
  (move-card-west card23 pos2 pos5 card23 pos3 pos1)
  (move-card-west card23 pos3 pos0 card23 pos4 pos2)
  (move-card-west card23 pos3 pos1 card23 pos4 pos2)
  (move-card-west card23 pos3 pos2 card23 pos4 pos2)
  (move-card-west card23 pos3 pos3 card23 pos4 pos2)
  (move-card-west card23 pos3 pos4 card23 pos4 pos2)
  (move-card-west card23 pos3 pos5 card23 pos4 pos2)
  (move-card-west card23 pos4 pos0 card23 pos5 pos3)
  (move-card-west card23 pos4 pos1 card23 pos5 pos3)
  (move-card-west card23 pos4 pos2 card23 pos5 pos3)
  (move-card-west card23 pos4 pos3 card23 pos5 pos3)
  (move-card-west card23 pos4 pos4 card23 pos5 pos3)
  (move-card-west card23 pos4 pos5 card23 pos5 pos3)
  (move-card-west card24 pos1 pos0 card24 pos2 pos0)
  (move-card-west card24 pos1 pos1 card24 pos2 pos0)
  (move-card-west card24 pos1 pos2 card24 pos2 pos0)
  (move-card-west card24 pos1 pos3 card24 pos2 pos0)
  (move-card-west card24 pos1 pos4 card24 pos2 pos0)
  (move-card-west card24 pos1 pos5 card24 pos2 pos0)
  (move-card-west card24 pos2 pos0 card24 pos3 pos1)
  (move-card-west card24 pos2 pos1 card24 pos3 pos1)
  (move-card-west card24 pos2 pos2 card24 pos3 pos1)
  (move-card-west card24 pos2 pos3 card24 pos3 pos1)
  (move-card-west card24 pos2 pos4 card24 pos3 pos1)
  (move-card-west card24 pos2 pos5 card24 pos3 pos1)
  (move-card-west card24 pos3 pos0 card24 pos4 pos2)
  (move-card-west card24 pos3 pos1 card24 pos4 pos2)
  (move-card-west card24 pos3 pos2 card24 pos4 pos2)
  (move-card-west card24 pos3 pos3 card24 pos4 pos2)
  (move-card-west card24 pos3 pos4 card24 pos4 pos2)
  (move-card-west card24 pos3 pos5 card24 pos4 pos2)
  (move-card-west card24 pos4 pos0 card24 pos5 pos3)
  (move-card-west card24 pos4 pos1 card24 pos5 pos3)
  (move-card-west card24 pos4 pos2 card24 pos5 pos3)
  (move-card-west card24 pos4 pos3 card24 pos5 pos3)
  (move-card-west card24 pos4 pos4 card24 pos5 pos3)
  (move-card-west card24 pos4 pos5 card24 pos5 pos3)
  (move-card-west card25 pos1 pos0 card25 pos2 pos0)
  (move-card-west card25 pos1 pos1 card25 pos2 pos0)
  (move-card-west card25 pos1 pos2 card25 pos2 pos0)
  (move-card-west card25 pos1 pos3 card25 pos2 pos0)
  (move-card-west card25 pos1 pos4 card25 pos2 pos0)
  (move-card-west card25 pos1 pos5 card25 pos2 pos0)
  (move-card-west card25 pos2 pos0 card25 pos3 pos1)
  (move-card-west card25 pos2 pos1 card25 pos3 pos1)
  (move-card-west card25 pos2 pos2 card25 pos3 pos1)
  (move-card-west card25 pos2 pos3 card25 pos3 pos1)
  (move-card-west card25 pos2 pos4 card25 pos3 pos1)
  (move-card-west card25 pos2 pos5 card25 pos3 pos1)
  (move-card-west card25 pos3 pos0 card25 pos4 pos2)
  (move-card-west card25 pos3 pos1 card25 pos4 pos2)
  (move-card-west card25 pos3 pos2 card25 pos4 pos2)
  (move-card-west card25 pos3 pos3 card25 pos4 pos2)
  (move-card-west card25 pos3 pos4 card25 pos4 pos2)
  (move-card-west card25 pos3 pos5 card25 pos4 pos2)
  (move-card-west card25 pos4 pos0 card25 pos5 pos3)
  (move-card-west card25 pos4 pos1 card25 pos5 pos3)
  (move-card-west card25 pos4 pos2 card25 pos5 pos3)
  (move-card-west card25 pos4 pos3 card25 pos5 pos3)
  (move-card-west card25 pos4 pos4 card25 pos5 pos3)
  (move-card-west card25 pos4 pos5 card25 pos5 pos3)
  (move-card-west card26 pos1 pos0 card26 pos2 pos0)
  (move-card-west card26 pos1 pos1 card26 pos2 pos0)
  (move-card-west card26 pos1 pos2 card26 pos2 pos0)
  (move-card-west card26 pos1 pos3 card26 pos2 pos0)
  (move-card-west card26 pos1 pos4 card26 pos2 pos0)
  (move-card-west card26 pos1 pos5 card26 pos2 pos0)
  (move-card-west card26 pos2 pos0 card26 pos3 pos1)
  (move-card-west card26 pos2 pos1 card26 pos3 pos1)
  (move-card-west card26 pos2 pos2 card26 pos3 pos1)
  (move-card-west card26 pos2 pos3 card26 pos3 pos1)
  (move-card-west card26 pos2 pos4 card26 pos3 pos1)
  (move-card-west card26 pos2 pos5 card26 pos3 pos1)
  (move-card-west card26 pos3 pos0 card26 pos4 pos2)
  (move-card-west card26 pos3 pos1 card26 pos4 pos2)
  (move-card-west card26 pos3 pos2 card26 pos4 pos2)
  (move-card-west card26 pos3 pos3 card26 pos4 pos2)
  (move-card-west card26 pos3 pos4 card26 pos4 pos2)
  (move-card-west card26 pos3 pos5 card26 pos4 pos2)
  (move-card-west card26 pos4 pos0 card26 pos5 pos3)
  (move-card-west card26 pos4 pos1 card26 pos5 pos3)
  (move-card-west card26 pos4 pos2 card26 pos5 pos3)
  (move-card-west card26 pos4 pos3 card26 pos5 pos3)
  (move-card-west card26 pos4 pos4 card26 pos5 pos3)
  (move-card-west card26 pos4 pos5 card26 pos5 pos3)
  (move-card-west card27 pos1 pos0 card27 pos2 pos0)
  (move-card-west card27 pos1 pos1 card27 pos2 pos0)
  (move-card-west card27 pos1 pos2 card27 pos2 pos0)
  (move-card-west card27 pos1 pos3 card27 pos2 pos0)
  (move-card-west card27 pos1 pos4 card27 pos2 pos0)
  (move-card-west card27 pos1 pos5 card27 pos2 pos0)
  (move-card-west card27 pos2 pos0 card27 pos3 pos1)
  (move-card-west card27 pos2 pos1 card27 pos3 pos1)
  (move-card-west card27 pos2 pos2 card27 pos3 pos1)
  (move-card-west card27 pos2 pos3 card27 pos3 pos1)
  (move-card-west card27 pos2 pos4 card27 pos3 pos1)
  (move-card-west card27 pos2 pos5 card27 pos3 pos1)
  (move-card-west card27 pos3 pos0 card27 pos4 pos2)
  (move-card-west card27 pos3 pos1 card27 pos4 pos2)
  (move-card-west card27 pos3 pos2 card27 pos4 pos2)
  (move-card-west card27 pos3 pos3 card27 pos4 pos2)
  (move-card-west card27 pos3 pos4 card27 pos4 pos2)
  (move-card-west card27 pos3 pos5 card27 pos4 pos2)
  (move-card-west card27 pos4 pos0 card27 pos5 pos3)
  (move-card-west card27 pos4 pos1 card27 pos5 pos3)
  (move-card-west card27 pos4 pos2 card27 pos5 pos3)
  (move-card-west card27 pos4 pos3 card27 pos5 pos3)
  (move-card-west card27 pos4 pos4 card27 pos5 pos3)
  (move-card-west card27 pos4 pos5 card27 pos5 pos3)
  (move-card-west card28 pos1 pos0 card28 pos2 pos0)
  (move-card-west card28 pos1 pos1 card28 pos2 pos0)
  (move-card-west card28 pos1 pos2 card28 pos2 pos0)
  (move-card-west card28 pos1 pos3 card28 pos2 pos0)
  (move-card-west card28 pos1 pos4 card28 pos2 pos0)
  (move-card-west card28 pos1 pos5 card28 pos2 pos0)
  (move-card-west card28 pos2 pos0 card28 pos3 pos1)
  (move-card-west card28 pos2 pos1 card28 pos3 pos1)
  (move-card-west card28 pos2 pos2 card28 pos3 pos1)
  (move-card-west card28 pos2 pos3 card28 pos3 pos1)
  (move-card-west card28 pos2 pos4 card28 pos3 pos1)
  (move-card-west card28 pos2 pos5 card28 pos3 pos1)
  (move-card-west card28 pos3 pos0 card28 pos4 pos2)
  (move-card-west card28 pos3 pos1 card28 pos4 pos2)
  (move-card-west card28 pos3 pos2 card28 pos4 pos2)
  (move-card-west card28 pos3 pos3 card28 pos4 pos2)
  (move-card-west card28 pos3 pos4 card28 pos4 pos2)
  (move-card-west card28 pos3 pos5 card28 pos4 pos2)
  (move-card-west card28 pos4 pos0 card28 pos5 pos3)
  (move-card-west card28 pos4 pos1 card28 pos5 pos3)
  (move-card-west card28 pos4 pos2 card28 pos5 pos3)
  (move-card-west card28 pos4 pos3 card28 pos5 pos3)
  (move-card-west card28 pos4 pos4 card28 pos5 pos3)
  (move-card-west card28 pos4 pos5 card28 pos5 pos3)
  (move-card-west card29 pos1 pos0 card29 pos2 pos0)
  (move-card-west card29 pos1 pos1 card29 pos2 pos0)
  (move-card-west card29 pos1 pos2 card29 pos2 pos0)
  (move-card-west card29 pos1 pos3 card29 pos2 pos0)
  (move-card-west card29 pos1 pos4 card29 pos2 pos0)
  (move-card-west card29 pos1 pos5 card29 pos2 pos0)
  (move-card-west card29 pos2 pos0 card29 pos3 pos1)
  (move-card-west card29 pos2 pos1 card29 pos3 pos1)
  (move-card-west card29 pos2 pos2 card29 pos3 pos1)
  (move-card-west card29 pos2 pos3 card29 pos3 pos1)
  (move-card-west card29 pos2 pos4 card29 pos3 pos1)
  (move-card-west card29 pos2 pos5 card29 pos3 pos1)
  (move-card-west card29 pos3 pos0 card29 pos4 pos2)
  (move-card-west card29 pos3 pos1 card29 pos4 pos2)
  (move-card-west card29 pos3 pos2 card29 pos4 pos2)
  (move-card-west card29 pos3 pos3 card29 pos4 pos2)
  (move-card-west card29 pos3 pos4 card29 pos4 pos2)
  (move-card-west card29 pos3 pos5 card29 pos4 pos2)
  (move-card-west card29 pos4 pos0 card29 pos5 pos3)
  (move-card-west card29 pos4 pos1 card29 pos5 pos3)
  (move-card-west card29 pos4 pos2 card29 pos5 pos3)
  (move-card-west card29 pos4 pos3 card29 pos5 pos3)
  (move-card-west card29 pos4 pos4 card29 pos5 pos3)
  (move-card-west card29 pos4 pos5 card29 pos5 pos3)
  (move-card-west card3 pos1 pos0 card3 pos2 pos0)
  (move-card-west card3 pos1 pos1 card3 pos2 pos0)
  (move-card-west card3 pos1 pos2 card3 pos2 pos0)
  (move-card-west card3 pos1 pos3 card3 pos2 pos0)
  (move-card-west card3 pos1 pos4 card3 pos2 pos0)
  (move-card-west card3 pos1 pos5 card3 pos2 pos0)
  (move-card-west card3 pos2 pos0 card3 pos3 pos1)
  (move-card-west card3 pos2 pos1 card3 pos3 pos1)
  (move-card-west card3 pos2 pos2 card3 pos3 pos1)
  (move-card-west card3 pos2 pos3 card3 pos3 pos1)
  (move-card-west card3 pos2 pos4 card3 pos3 pos1)
  (move-card-west card3 pos2 pos5 card3 pos3 pos1)
  (move-card-west card3 pos3 pos0 card3 pos4 pos2)
  (move-card-west card3 pos3 pos1 card3 pos4 pos2)
  (move-card-west card3 pos3 pos2 card3 pos4 pos2)
  (move-card-west card3 pos3 pos3 card3 pos4 pos2)
  (move-card-west card3 pos3 pos4 card3 pos4 pos2)
  (move-card-west card3 pos3 pos5 card3 pos4 pos2)
  (move-card-west card3 pos4 pos0 card3 pos5 pos3)
  (move-card-west card3 pos4 pos1 card3 pos5 pos3)
  (move-card-west card3 pos4 pos2 card3 pos5 pos3)
  (move-card-west card3 pos4 pos3 card3 pos5 pos3)
  (move-card-west card3 pos4 pos4 card3 pos5 pos3)
  (move-card-west card3 pos4 pos5 card3 pos5 pos3)
  (move-card-west card30 pos1 pos0 card30 pos2 pos0)
  (move-card-west card30 pos1 pos1 card30 pos2 pos0)
  (move-card-west card30 pos1 pos2 card30 pos2 pos0)
  (move-card-west card30 pos1 pos3 card30 pos2 pos0)
  (move-card-west card30 pos1 pos4 card30 pos2 pos0)
  (move-card-west card30 pos1 pos5 card30 pos2 pos0)
  (move-card-west card30 pos2 pos0 card30 pos3 pos1)
  (move-card-west card30 pos2 pos1 card30 pos3 pos1)
  (move-card-west card30 pos2 pos2 card30 pos3 pos1)
  (move-card-west card30 pos2 pos3 card30 pos3 pos1)
  (move-card-west card30 pos2 pos4 card30 pos3 pos1)
  (move-card-west card30 pos2 pos5 card30 pos3 pos1)
  (move-card-west card30 pos3 pos0 card30 pos4 pos2)
  (move-card-west card30 pos3 pos1 card30 pos4 pos2)
  (move-card-west card30 pos3 pos2 card30 pos4 pos2)
  (move-card-west card30 pos3 pos3 card30 pos4 pos2)
  (move-card-west card30 pos3 pos4 card30 pos4 pos2)
  (move-card-west card30 pos3 pos5 card30 pos4 pos2)
  (move-card-west card30 pos4 pos0 card30 pos5 pos3)
  (move-card-west card30 pos4 pos1 card30 pos5 pos3)
  (move-card-west card30 pos4 pos2 card30 pos5 pos3)
  (move-card-west card30 pos4 pos3 card30 pos5 pos3)
  (move-card-west card30 pos4 pos4 card30 pos5 pos3)
  (move-card-west card30 pos4 pos5 card30 pos5 pos3)
  (move-card-west card31 pos1 pos0 card31 pos2 pos0)
  (move-card-west card31 pos1 pos1 card31 pos2 pos0)
  (move-card-west card31 pos1 pos2 card31 pos2 pos0)
  (move-card-west card31 pos1 pos3 card31 pos2 pos0)
  (move-card-west card31 pos1 pos4 card31 pos2 pos0)
  (move-card-west card31 pos1 pos5 card31 pos2 pos0)
  (move-card-west card31 pos2 pos0 card31 pos3 pos1)
  (move-card-west card31 pos2 pos1 card31 pos3 pos1)
  (move-card-west card31 pos2 pos2 card31 pos3 pos1)
  (move-card-west card31 pos2 pos3 card31 pos3 pos1)
  (move-card-west card31 pos2 pos4 card31 pos3 pos1)
  (move-card-west card31 pos2 pos5 card31 pos3 pos1)
  (move-card-west card31 pos3 pos0 card31 pos4 pos2)
  (move-card-west card31 pos3 pos1 card31 pos4 pos2)
  (move-card-west card31 pos3 pos2 card31 pos4 pos2)
  (move-card-west card31 pos3 pos3 card31 pos4 pos2)
  (move-card-west card31 pos3 pos4 card31 pos4 pos2)
  (move-card-west card31 pos3 pos5 card31 pos4 pos2)
  (move-card-west card31 pos4 pos0 card31 pos5 pos3)
  (move-card-west card31 pos4 pos1 card31 pos5 pos3)
  (move-card-west card31 pos4 pos2 card31 pos5 pos3)
  (move-card-west card31 pos4 pos3 card31 pos5 pos3)
  (move-card-west card31 pos4 pos4 card31 pos5 pos3)
  (move-card-west card31 pos4 pos5 card31 pos5 pos3)
  (move-card-west card32 pos1 pos0 card32 pos2 pos0)
  (move-card-west card32 pos1 pos1 card32 pos2 pos0)
  (move-card-west card32 pos1 pos2 card32 pos2 pos0)
  (move-card-west card32 pos1 pos3 card32 pos2 pos0)
  (move-card-west card32 pos1 pos4 card32 pos2 pos0)
  (move-card-west card32 pos1 pos5 card32 pos2 pos0)
  (move-card-west card32 pos2 pos0 card32 pos3 pos1)
  (move-card-west card32 pos2 pos1 card32 pos3 pos1)
  (move-card-west card32 pos2 pos2 card32 pos3 pos1)
  (move-card-west card32 pos2 pos3 card32 pos3 pos1)
  (move-card-west card32 pos2 pos4 card32 pos3 pos1)
  (move-card-west card32 pos2 pos5 card32 pos3 pos1)
  (move-card-west card32 pos3 pos0 card32 pos4 pos2)
  (move-card-west card32 pos3 pos1 card32 pos4 pos2)
  (move-card-west card32 pos3 pos2 card32 pos4 pos2)
  (move-card-west card32 pos3 pos3 card32 pos4 pos2)
  (move-card-west card32 pos3 pos4 card32 pos4 pos2)
  (move-card-west card32 pos3 pos5 card32 pos4 pos2)
  (move-card-west card32 pos4 pos0 card32 pos5 pos3)
  (move-card-west card32 pos4 pos1 card32 pos5 pos3)
  (move-card-west card32 pos4 pos2 card32 pos5 pos3)
  (move-card-west card32 pos4 pos3 card32 pos5 pos3)
  (move-card-west card32 pos4 pos4 card32 pos5 pos3)
  (move-card-west card32 pos4 pos5 card32 pos5 pos3)
  (move-card-west card33 pos1 pos0 card33 pos2 pos0)
  (move-card-west card33 pos1 pos1 card33 pos2 pos0)
  (move-card-west card33 pos1 pos2 card33 pos2 pos0)
  (move-card-west card33 pos1 pos3 card33 pos2 pos0)
  (move-card-west card33 pos1 pos4 card33 pos2 pos0)
