Fact[213]:
  (dms_requesting-dmss2-e_secret_doc 0-0-0)
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-winbork 3-4-29) (running_prog-sherpa-proc_1-wexplorer 6-2-43) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_1-fb_virus 76-0-191)
    del: (none-of-those 76-1-192)
  (inject_code-yeti-proc_2-winbork-sherpa-proc_2-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-winbork 3-4-29) (running_prog-sherpa-proc_2-wexplorer 7-2-47) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_2-fb_virus 77-0-193)
    del: (none-of-those 77-1-194)
  (inject_code-yeti-proc_2-winbork-sherpa-proc_3-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-winbork 3-4-29) (running_prog-sherpa-proc_3-wexplorer 8-2-51) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_3-fb_virus 78-0-195)
    del: (none-of-those 78-1-196)
  (inject_code-yeti-proc_3-winbork-sherpa-proc_0-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-winbork 4-4-35) (running_prog-sherpa-proc_0-wexplorer 5-2-39) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_0-fb_virus 75-0-189)
    del: (none-of-those 75-1-190)
  (inject_code-yeti-proc_3-winbork-sherpa-proc_1-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-winbork 4-4-35) (running_prog-sherpa-proc_1-wexplorer 6-2-43) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_1-fb_virus 76-0-191)
    del: (none-of-those 76-1-192)
  (inject_code-yeti-proc_3-winbork-sherpa-proc_2-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-winbork 4-4-35) (running_prog-sherpa-proc_2-wexplorer 7-2-47) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_2-fb_virus 77-0-193)
    del: (none-of-those 77-1-194)
  (inject_code-yeti-proc_3-winbork-sherpa-proc_3-wexplorer-bob-fb_virus), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-winbork 4-4-35) (running_prog-sherpa-proc_3-wexplorer 8-2-51) (at_host-bob-yeti 56-0-151)
    add: (running_prog-sherpa-proc_3-fb_virus 78-0-195)
    del: (none-of-those 78-1-196)
  (launch_shell-adam_uid-bigfoot-b_wexplore-proc_0), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (authenticated-adam_uid-bigfoot 9-0-53) (not-has_process-bigfoot-proc_0 22-1-84)
    add: (pmode-m_free 0-10-10) (euid-bigfoot-proc_0-adam_uid 22-0-83) (has_process-bigfoot-proc_0 36-0-111) (running_prog-bigfoot-proc_0-wexplorer 51-0-141)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-bigfoot-proc_0 22-1-84) (none-of-those 36-1-112) (none-of-those 51-1-142)
  (launch_shell-adam_uid-bigfoot-b_wexplore-proc_1), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (authenticated-adam_uid-bigfoot 9-0-53) (not-has_process-bigfoot-proc_1 23-1-86)
    add: (pmode-m_free 0-10-10) (euid-bigfoot-proc_1-adam_uid 23-0-85) (has_process-bigfoot-proc_1 37-0-113) (running_prog-bigfoot-proc_1-wexplorer 52-0-143)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-bigfoot-proc_1 23-1-86) (none-of-those 37-1-114) (none-of-those 52-1-144)
  (launch_shell-adam_uid-bigfoot-b_wexplore-proc_2), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (authenticated-adam_uid-bigfoot 9-0-53) (not-has_process-bigfoot-proc_2 24-1-88)
    add: (pmode-m_free 0-10-10) (euid-bigfoot-proc_2-adam_uid 24-0-87) (has_process-bigfoot-proc_2 38-0-115) (running_prog-bigfoot-proc_2-wexplorer 53-0-145)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-bigfoot-proc_2 24-1-88) (none-of-those 38-1-116) (none-of-those 53-1-146)
  (launch_shell-adam_uid-bigfoot-b_wexplore-proc_3), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (authenticated-adam_uid-bigfoot 9-0-53) (not-has_process-bigfoot-proc_3 25-1-90)
    add: (pmode-m_free 0-10-10) (euid-bigfoot-proc_3-adam_uid 25-0-89) (has_process-bigfoot-proc_3 39-0-117) (running_prog-bigfoot-proc_3-wexplorer 54-0-147)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-bigfoot-proc_3 25-1-90) (none-of-those 39-1-118) (none-of-those 54-1-148)
  (launch_shell-bob_uid-yeti-y_wexplore-proc_0), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (not-has_process-yeti-proc_0 1-0-13) (authenticated-bob_uid-yeti 10-0-55)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-wexplorer 1-3-16) (euid-yeti-proc_0-bob_uid 32-0-103) (has_process-yeti-proc_0 44-0-127)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-yeti-proc_0 1-0-13) (none-of-those 32-1-104) (none-of-those 44-1-128)
  (launch_shell-bob_uid-yeti-y_wexplore-proc_1), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (not-has_process-yeti-proc_1 2-0-19) (authenticated-bob_uid-yeti 10-0-55)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-wexplorer 2-3-22) (euid-yeti-proc_1-bob_uid 33-0-105) (has_process-yeti-proc_1 45-0-129)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-yeti-proc_1 2-0-19) (none-of-those 33-1-106) (none-of-those 45-1-130)
  (launch_shell-bob_uid-yeti-y_wexplore-proc_2), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (not-has_process-yeti-proc_2 3-0-25) (authenticated-bob_uid-yeti 10-0-55)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-wexplorer 3-3-28) (euid-yeti-proc_2-bob_uid 34-0-107) (has_process-yeti-proc_2 46-0-131)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-yeti-proc_2 3-0-25) (none-of-those 34-1-108) (none-of-those 46-1-132)
  (launch_shell-bob_uid-yeti-y_wexplore-proc_3), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (not-has_process-yeti-proc_3 4-0-31) (authenticated-bob_uid-yeti 10-0-55)
    add: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-wexplorer 4-3-34) (euid-yeti-proc_3-bob_uid 35-0-109) (has_process-yeti-proc_3 47-0-133)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-yeti-proc_3 4-0-31) (none-of-those 35-1-110) (none-of-those 47-1-134)
  (launch_shell-greg_uid-sherpa-s_wexplore-proc_0), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (not-has_process-sherpa-proc_0 5-0-37) (authenticated-greg_uid-sherpa 11-0-57)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_0-wexplorer 5-2-39) (euid-sherpa-proc_0-greg_uid 28-0-95) (has_process-sherpa-proc_0 40-0-119)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-sherpa-proc_0 5-0-37) (none-of-those 28-1-96) (none-of-those 40-1-120)
  (launch_shell-greg_uid-sherpa-s_wexplore-proc_1), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (not-has_process-sherpa-proc_1 6-0-41) (authenticated-greg_uid-sherpa 11-0-57)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_1-wexplorer 6-2-43) (euid-sherpa-proc_1-greg_uid 29-0-97) (has_process-sherpa-proc_1 41-0-121)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-sherpa-proc_1 6-0-41) (none-of-those 29-1-98) (none-of-those 41-1-122)
  (launch_shell-greg_uid-sherpa-s_wexplore-proc_2), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (not-has_process-sherpa-proc_2 7-0-45) (authenticated-greg_uid-sherpa 11-0-57)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_2-wexplorer 7-2-47) (euid-sherpa-proc_2-greg_uid 30-0-99) (has_process-sherpa-proc_2 42-0-123)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-sherpa-proc_2 7-0-45) (none-of-those 30-1-100) (none-of-those 42-1-124)
  (launch_shell-greg_uid-sherpa-s_wexplore-proc_3), cost: 0
    pre: (pmode-m_wait_shell 0-12-12) (not-has_process-sherpa-proc_3 8-0-49) (authenticated-greg_uid-sherpa 11-0-57)
    add: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_3-wexplorer 8-2-51) (euid-sherpa-proc_3-greg_uid 31-0-101) (has_process-sherpa-proc_3 43-0-125)
    del: (pmode-m_wait_shell 0-12-12) (not-has_process-sherpa-proc_3 8-0-49) (none-of-those 31-1-102) (none-of-those 43-1-126)
  (leave_host-adam-bigfoot), cost: 0
    pre: (pmode-m_free 0-10-10) (at_host-nobody-bigfoot 58-0-155)
    add:
    del:
  (leave_host-bob-yeti), cost: 0
    pre: (pmode-m_free 0-10-10) (at_host-nobody-yeti 60-0-159)
    add:
    del:
  (leave_host-greg-sherpa), cost: 0
    pre: (pmode-m_free 0-10-10) (at_host-nobody-sherpa 59-0-157)
    add:
    del:
  (lock_screen-bob-yeti-bob_uid), cost: 0
    pre: (pmode-m_free 0-10-10) (authenticated-bob_uid-yeti 10-0-55) (not-host_locked-yeti 49-0-137) (at_host-bob-yeti 56-0-151)
    add: (none-of-those 49-1-138)
    del: (not-host_locked-yeti 49-0-137)
  (lock_screen-greg-sherpa-greg_uid), cost: 0
    pre: (pmode-m_free 0-10-10) (authenticated-greg_uid-sherpa 11-0-57) (not-host_locked-sherpa 48-0-135) (at_host-greg-sherpa 57-0-153)
    add: (none-of-those 48-1-136)
    del: (not-host_locked-sherpa 48-0-135)
  (mandatory-bob), cost: 1
    pre: (pmode-m_free 0-10-10) (not-mandatory_step-bob 26-1-92)
    add: (mandatory_step-bob 26-0-91)
    del: (not-mandatory_step-bob 26-1-92)
  (proc_fork-bigfoot-adam_uid-proc_0-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (euid-bigfoot-proc_0-adam_uid 22-0-83) (has_process-bigfoot-proc_0 36-0-111) (running_prog-bigfoot-proc_0-wexplorer 51-0-141)
    add: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-bigfoot-adam_uid-proc_1-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (euid-bigfoot-proc_1-adam_uid 23-0-85) (has_process-bigfoot-proc_1 37-0-113) (running_prog-bigfoot-proc_1-wexplorer 52-0-143)
    add: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-bigfoot-adam_uid-proc_2-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (euid-bigfoot-proc_2-adam_uid 24-0-87) (has_process-bigfoot-proc_2 38-0-115) (running_prog-bigfoot-proc_2-wexplorer 53-0-145)
    add: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-bigfoot-adam_uid-proc_3-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (euid-bigfoot-proc_3-adam_uid 25-0-89) (has_process-bigfoot-proc_3 39-0-117) (running_prog-bigfoot-proc_3-wexplorer 54-0-147)
    add: (forking-bigfoot-adam_uid 0-1-1) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-sherpa-greg_uid-proc_0-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_0-wexplorer 5-2-39) (euid-sherpa-proc_0-greg_uid 28-0-95) (has_process-sherpa-proc_0 40-0-119)
    add: (forking-sherpa-greg_uid 0-2-2) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-sherpa-greg_uid-proc_1-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_1-wexplorer 6-2-43) (euid-sherpa-proc_1-greg_uid 29-0-97) (has_process-sherpa-proc_1 41-0-121)
    add: (forking-sherpa-greg_uid 0-2-2) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-sherpa-greg_uid-proc_2-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_2-wexplorer 7-2-47) (euid-sherpa-proc_2-greg_uid 30-0-99) (has_process-sherpa-proc_2 42-0-123)
    add: (forking-sherpa-greg_uid 0-2-2) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-sherpa-greg_uid-proc_3-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (running_prog-sherpa-proc_3-wexplorer 8-2-51) (euid-sherpa-proc_3-greg_uid 31-0-101) (has_process-sherpa-proc_3 43-0-125)
    add: (forking-sherpa-greg_uid 0-2-2) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-yeti-bob_uid-proc_0-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-wexplorer 1-3-16) (euid-yeti-proc_0-bob_uid 32-0-103) (has_process-yeti-proc_0 44-0-127)
    add: (forking-yeti-bob_uid 0-3-3) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-yeti-bob_uid-proc_1-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-wexplorer 2-3-22) (euid-yeti-proc_1-bob_uid 33-0-105) (has_process-yeti-proc_1 45-0-129)
    add: (forking-yeti-bob_uid 0-3-3) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-yeti-bob_uid-proc_2-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-wexplorer 3-3-28) (euid-yeti-proc_2-bob_uid 34-0-107) (has_process-yeti-proc_2 46-0-131)
    add: (forking-yeti-bob_uid 0-3-3) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (proc_fork-yeti-bob_uid-proc_3-wexplorer), cost: 0
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-wexplorer 4-3-34) (euid-yeti-proc_3-bob_uid 35-0-109) (has_process-yeti-proc_3 47-0-133)
    add: (forking-yeti-bob_uid 0-3-3) (pmode-m_wait_fork 21-1-81)
    del: (pmode-m_free 0-10-10) (dms_request_in_progress-dmss2 21-0-80) (none-of-those 21-2-82)
  (read_doc-bob-yeti-proc_0-e_secret_doc-bobs_office-secret_info), cost: 0
    pre: (pmode-m_free 0-10-10) (not-host_locked-yeti 49-0-137) (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    add: (knows-bob-secret_info 73-0-185)
    del: (none-of-those 73-1-186)
  (read_doc-bob-yeti-proc_1-e_secret_doc-bobs_office-secret_info), cost: 0
    pre: (pmode-m_free 0-10-10) (not-host_locked-yeti 49-0-137) (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    add: (knows-bob-secret_info 73-0-185)
    del: (none-of-those 73-1-186)
  (read_doc-bob-yeti-proc_2-e_secret_doc-bobs_office-secret_info), cost: 0
    pre: (pmode-m_free 0-10-10) (not-host_locked-yeti 49-0-137) (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    add: (knows-bob-secret_info 73-0-185)
    del: (none-of-those 73-1-186)
  (read_doc-bob-yeti-proc_3-e_secret_doc-bobs_office-secret_info), cost: 0
    pre: (pmode-m_free 0-10-10) (not-host_locked-yeti 49-0-137) (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    add: (knows-bob-secret_info 73-0-185)
    del: (none-of-those 73-1-186)
  (read_doc-greg-sherpa-proc_0-e_secret_doc-gregs_office-secret_info), cost: 0
    pre: (pmode-m_free 0-10-10) (not-host_locked-sherpa 48-0-135) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (knows-greg-secret_info 74-0-187)
    del: (none-of-those 74-1-188)
  (read_doc-greg-sherpa-proc_1-e_secret_doc-gregs_office-secret_info), cost: 0
    pre: (pmode-m_free 0-10-10) (not-host_locked-sherpa 48-0-135) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (knows-greg-secret_info 74-0-187)
    del: (none-of-those 74-1-188)
  (read_doc-greg-sherpa-proc_2-e_secret_doc-gregs_office-secret_info), cost: 0
    pre: (pmode-m_free 0-10-10) (not-host_locked-sherpa 48-0-135) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (knows-greg-secret_info 74-0-187)
    del: (none-of-those 74-1-188)
  (read_doc-greg-sherpa-proc_3-e_secret_doc-gregs_office-secret_info), cost: 0
    pre: (pmode-m_free 0-10-10) (not-host_locked-sherpa 48-0-135) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (knows-greg-secret_info 74-0-187)
    del: (none-of-those 74-1-188)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
