Reduced 499 -> 224
Domain: sokoban-sequential
Problem: p154-microban-sequential
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: thing, parent: 0
    [2]: location, parent: 0
    [3]: direction, parent: 0
    [4]: player, parent: 1
    [5]: stone, parent: 1
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
    [1]: 4 223
    [2]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222
    [3]: 0 1 2 3
    [4]: 4
    [5]: 223
Obj[224]:
    [0]: dir-down, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(move-dir pos-23-14 pos-22-14 dir-left)
  S:(move-dir pos-23-14 pos-24-14 dir-right)
  S:(move-dir pos-23-16 pos-22-16 dir-left)
  S:(move-dir pos-23-16 pos-24-16 dir-right)
  S:(move-dir pos-24-02 pos-23-02 dir-left)
  S:(move-dir pos-24-02 pos-25-02 dir-right)
  S:(move-dir pos-24-04 pos-23-04 dir-left)
  S:(move-dir pos-24-04 pos-25-04 dir-right)
  S:(move-dir pos-24-06 pos-23-06 dir-left)
  S:(move-dir pos-24-06 pos-24-07 dir-down)
  S:(move-dir pos-24-07 pos-24-06 dir-up)
  S:(move-dir pos-24-07 pos-24-08 dir-down)
  S:(move-dir pos-24-08 pos-24-07 dir-up)
  S:(move-dir pos-24-08 pos-24-09 dir-down)
  S:(move-dir pos-24-09 pos-24-08 dir-up)
  S:(move-dir pos-24-09 pos-24-10 dir-down)
  S:(move-dir pos-24-10 pos-24-09 dir-up)
  S:(move-dir pos-24-10 pos-24-11 dir-down)
  S:(move-dir pos-24-11 pos-24-10 dir-up)
  S:(move-dir pos-24-11 pos-24-12 dir-down)
  S:(move-dir pos-24-12 pos-23-12 dir-left)
  S:(move-dir pos-24-12 pos-24-11 dir-up)
  S:(move-dir pos-24-14 pos-23-14 dir-left)
  S:(move-dir pos-24-14 pos-25-14 dir-right)
  S:(move-dir pos-24-16 pos-23-16 dir-left)
  S:(move-dir pos-24-16 pos-25-16 dir-right)
  S:(move-dir pos-25-02 pos-24-02 dir-left)
  S:(move-dir pos-25-02 pos-26-02 dir-right)
  S:(move-dir pos-25-04 pos-24-04 dir-left)
  S:(move-dir pos-25-04 pos-26-04 dir-right)
  S:(move-dir pos-25-14 pos-24-14 dir-left)
  S:(move-dir pos-25-14 pos-26-14 dir-right)
  S:(move-dir pos-25-16 pos-24-16 dir-left)
  S:(move-dir pos-25-16 pos-26-16 dir-right)
  S:(move-dir pos-26-02 pos-25-02 dir-left)
  S:(move-dir pos-26-02 pos-27-02 dir-right)
  S:(move-dir pos-26-04 pos-25-04 dir-left)
  S:(move-dir pos-26-04 pos-26-05 dir-down)
  S:(move-dir pos-26-05 pos-26-04 dir-up)
  S:(move-dir pos-26-05 pos-26-06 dir-down)
  S:(move-dir pos-26-06 pos-26-05 dir-up)
  S:(move-dir pos-26-06 pos-26-07 dir-down)
  S:(move-dir pos-26-07 pos-26-06 dir-up)
  S:(move-dir pos-26-07 pos-26-08 dir-down)
  S:(move-dir pos-26-08 pos-26-07 dir-up)
  S:(move-dir pos-26-08 pos-26-09 dir-down)
  S:(move-dir pos-26-09 pos-26-08 dir-up)
  S:(move-dir pos-26-09 pos-26-10 dir-down)
  S:(move-dir pos-26-10 pos-26-09 dir-up)
  S:(move-dir pos-26-10 pos-26-11 dir-down)
  S:(move-dir pos-26-11 pos-26-10 dir-up)
  S:(move-dir pos-26-11 pos-26-12 dir-down)
  S:(move-dir pos-26-12 pos-26-11 dir-up)
  S:(move-dir pos-26-12 pos-26-13 dir-down)
  S:(move-dir pos-26-13 pos-26-12 dir-up)
  S:(move-dir pos-26-13 pos-26-14 dir-down)
  S:(move-dir pos-26-14 pos-25-14 dir-left)
  S:(move-dir pos-26-14 pos-26-13 dir-up)
  S:(move-dir pos-26-16 pos-25-16 dir-left)
  S:(move-dir pos-26-16 pos-27-16 dir-right)
  S:(move-dir pos-27-02 pos-26-02 dir-left)
  S:(move-dir pos-27-02 pos-28-02 dir-right)
  S:(move-dir pos-27-16 pos-26-16 dir-left)
  S:(move-dir pos-27-16 pos-28-16 dir-right)
  S:(move-dir pos-28-02 pos-27-02 dir-left)
  S:(move-dir pos-28-02 pos-28-03 dir-down)
  S:(move-dir pos-28-03 pos-28-02 dir-up)
  S:(move-dir pos-28-03 pos-28-04 dir-down)
  S:(move-dir pos-28-04 pos-28-03 dir-up)
  S:(move-dir pos-28-04 pos-28-05 dir-down)
  S:(move-dir pos-28-05 pos-28-04 dir-up)
  S:(move-dir pos-28-05 pos-28-06 dir-down)
  S:(move-dir pos-28-06 pos-28-05 dir-up)
  S:(move-dir pos-28-06 pos-28-07 dir-down)
  S:(move-dir pos-28-07 pos-28-06 dir-up)
  S:(move-dir pos-28-07 pos-28-08 dir-down)
  S:(move-dir pos-28-08 pos-28-07 dir-up)
  S:(move-dir pos-28-08 pos-28-09 dir-down)
  S:(move-dir pos-28-09 pos-28-08 dir-up)
  S:(move-dir pos-28-09 pos-28-10 dir-down)
  S:(move-dir pos-28-10 pos-28-09 dir-up)
  S:(move-dir pos-28-10 pos-28-11 dir-down)
  S:(move-dir pos-28-11 pos-28-10 dir-up)
  S:(move-dir pos-28-11 pos-28-12 dir-down)
  S:(move-dir pos-28-12 pos-28-11 dir-up)
  S:(move-dir pos-28-12 pos-28-13 dir-down)
  S:(move-dir pos-28-13 pos-28-12 dir-up)
  S:(move-dir pos-28-13 pos-28-14 dir-down)
  S:(move-dir pos-28-14 pos-28-13 dir-up)
  S:(move-dir pos-28-14 pos-28-15 dir-down)
  S:(move-dir pos-28-15 pos-28-14 dir-up)
  S:(move-dir pos-28-15 pos-28-16 dir-down)
  S:(move-dir pos-28-16 pos-27-16 dir-left)
  S:(move-dir pos-28-16 pos-28-15 dir-up)
  (at player-01 pos-04-16)
  (at stone-01 pos-03-15)
  (clear pos-01-01)
  (clear pos-02-16)
  (clear pos-03-02)
  (clear pos-03-03)
  (clear pos-03-04)
  (clear pos-03-05)
  (clear pos-03-06)
  (clear pos-03-07)
  (clear pos-03-08)
  (clear pos-03-09)
  (clear pos-03-10)
  (clear pos-03-11)
  (clear pos-03-12)
  (clear pos-03-13)
  (clear pos-03-14)
  (clear pos-03-16)
  (clear pos-04-02)
  (clear pos-05-02)
  (clear pos-05-04)
  (clear pos-05-05)
  (clear pos-05-06)
  (clear pos-05-07)
  (clear pos-05-08)
  (clear pos-05-09)
  (clear pos-05-10)
  (clear pos-05-11)
  (clear pos-05-12)
  (clear pos-05-13)
  (clear pos-05-14)
  (clear pos-05-15)
  (clear pos-05-16)
  (clear pos-06-02)
  (clear pos-06-04)
  (clear pos-07-02)
  (clear pos-07-04)
  (clear pos-07-06)
  (clear pos-07-07)
  (clear pos-07-08)
  (clear pos-07-09)
  (clear pos-07-10)
  (clear pos-07-11)
  (clear pos-07-12)
  (clear pos-07-13)
  (clear pos-07-14)
  (clear pos-07-15)
  (clear pos-07-16)
  (clear pos-08-02)
  (clear pos-08-04)
  (clear pos-08-06)
  (clear pos-08-16)
  (clear pos-09-02)
  (clear pos-09-04)
  (clear pos-09-06)
  (clear pos-09-08)
  (clear pos-09-09)
  (clear pos-09-10)
  (clear pos-09-11)
  (clear pos-09-12)
  (clear pos-09-13)
  (clear pos-09-14)
  (clear pos-09-16)
  (clear pos-10-02)
  (clear pos-10-04)
  (clear pos-10-06)
  (clear pos-10-08)
  (clear pos-10-14)
  (clear pos-10-16)
  (clear pos-11-02)
  (clear pos-11-04)
  (clear pos-11-06)
  (clear pos-11-08)
  (clear pos-11-10)
  (clear pos-11-11)
  (clear pos-11-12)
  (clear pos-11-14)
  (clear pos-11-16)
  (clear pos-12-02)
  (clear pos-12-04)
  (clear pos-12-06)
  (clear pos-12-08)
  (clear pos-12-10)
  (clear pos-12-12)
  (clear pos-12-14)
  (clear pos-12-16)
  (clear pos-13-02)
  (clear pos-13-04)
  (clear pos-13-06)
  (clear pos-13-08)
  (clear pos-13-10)
  (clear pos-13-12)
  (clear pos-13-14)
  (clear pos-13-16)
  (clear pos-14-02)
  (clear pos-14-04)
  (clear pos-14-06)
  (clear pos-14-08)
  (clear pos-14-10)
  (clear pos-14-12)
  (clear pos-14-14)
  (clear pos-14-16)
  (clear pos-15-02)
  (clear pos-15-04)
  (clear pos-15-06)
  (clear pos-06-11)
  (clear pos-15-10)
  (clear pos-15-12)
  (clear pos-15-14)
  (clear pos-15-16)
  (clear pos-16-02)
  (clear pos-16-04)
  (clear pos-16-06)
  (clear pos-16-08)
  (clear pos-16-10)
  (clear pos-16-12)
  (clear pos-16-14)
  (clear pos-16-16)
  (clear pos-17-02)
  (clear pos-17-04)
  (clear pos-17-06)
  (clear pos-17-08)
  (clear pos-17-10)
  (clear pos-17-12)
  (clear pos-17-14)
  (clear pos-17-16)
  (clear pos-18-02)
  (clear pos-18-04)
  (clear pos-18-06)
  (clear pos-18-08)
  (clear pos-18-10)
  (clear pos-18-12)
  (clear pos-18-14)
  (clear pos-18-16)
  (clear pos-19-02)
  (clear pos-19-04)
  (clear pos-19-06)
  (clear pos-19-08)
  (clear pos-19-10)
  (clear pos-19-12)
  (clear pos-19-14)
  (clear pos-19-16)
  (clear pos-20-02)
  (clear pos-20-04)
  (clear pos-20-06)
  (clear pos-20-08)
  (clear pos-20-10)
  (clear pos-20-12)
  (clear pos-20-14)
  (clear pos-20-16)
  (clear pos-21-02)
  (clear pos-21-04)
  (clear pos-21-06)
  (clear pos-21-08)
  (clear pos-21-10)
  (clear pos-21-12)
  (clear pos-21-14)
  (clear pos-21-16)
  (clear pos-22-02)
  (clear pos-22-04)
  (clear pos-22-06)
  (clear pos-22-08)
  (clear pos-22-09)
  (clear pos-22-10)
  (clear pos-22-12)
  (clear pos-22-14)
  (clear pos-22-16)
  (clear pos-23-02)
  (clear pos-23-04)
  (clear pos-23-06)
  (clear pos-23-12)
  (clear pos-23-14)
  (clear pos-23-16)
  (clear pos-24-02)
  (clear pos-24-04)
  (clear pos-24-06)
  (clear pos-24-07)
  (clear pos-24-08)
  (clear pos-24-09)
  (clear pos-24-10)
  (clear pos-24-11)
  (clear pos-24-12)
  (clear pos-24-14)
  (clear pos-24-16)
  (clear pos-25-02)
  (clear pos-25-04)
  (clear pos-25-14)
  (clear pos-25-16)
  (clear pos-26-02)
  (clear pos-26-04)
  (clear pos-26-05)
  (clear pos-26-06)
  (clear pos-26-07)
  (clear pos-26-08)
  (clear pos-26-09)
  (clear pos-26-10)
  (clear pos-26-11)
  (clear pos-26-12)
  (clear pos-26-13)
  (clear pos-26-14)
  (clear pos-26-16)
  (clear pos-27-02)
  (clear pos-27-16)
  (clear pos-28-02)
  (clear pos-28-03)
  (clear pos-28-04)
  (clear pos-28-05)
  (clear pos-28-06)
  (clear pos-28-07)
  (clear pos-28-08)
  (clear pos-28-09)
  (clear pos-28-10)
  (clear pos-28-11)
  (clear pos-28-12)
  (clear pos-28-13)
  (clear pos-28-14)
  (clear pos-28-15)
  (clear pos-28-16)
Init[1]:
  (= (total-cost) 0)
Goal: (W:at-goal stone-01)
Metric: 1
